"country","epiRank","epi2020","10yrChange","usn2021rank","ints2020rank","pop2022"
"Denmark","1","82.5000","7.3000","6","6","5834.9500"
"Luxembourg","2","82.3000","11.6000","","10","642.3710"
"Switzerland","3","81.5000","8.6000","2","5","8773.6370"
"United Kingdom","4","81.3000","9","18","28","68497.9070"
"France","5","80","5.8000","17","17","65584.5180"
"Austria","6","79.6000","5.4000","14","4","9066.7100"
"Finland","7","78.9000","6","5","1","5554.9600"
"Sweden","8","78.7000","5.3000","1","2","10218.9710"
"Norway","9","77.7000","7.6000","3","3","5511.3700"
"Germany","10","77.2000","1.2000","8","8","83883.5960"
"Netherlands","11","75.3000","1.5000","10","12","17211.4470"
"Japan","12","75.1000","-0.5000","4","25","125584.8380"
"Australia","13","74.9000","5.5000","11","18","26068.7920"
"Spain","14","74.3000","8.6000","24","20","46719.1420"
"Belgium","15","73.3000","2.1000","15","27","11668.2780"
"Ireland","16","72.8000","2.9000","16","26","5020.1990"
"Iceland","17","72.3000","0.4000","","","345.3930"
"Slovenia","18","72","4.6000","43","","2078.0340"
"New Zealand","19","71.3000","1.8000","7","7","4898.2030"
"Italy","20","71","1.1000","23","32","60262.7700"
"Canada","20","71","3.7000","9","9","38388.4190"
"Czech Republic","20","71","4","35","16","10736.7840"
"Malta","23","70.7000","11.6000","","52","444.0330"
"United States","24","69.3000","2.9000","20","30","334805.2690"
"Greece","25","69.1000","3.4000","29","45","10316.6370"
"Slovakia","26","68.3000","3.9000","42","","5460.1930"
"Portugal","27","67","4","26","13","10140.5700"
"South Korea","28","66.5000","2.2000","12","41","51329.8990"
"Israel","29","65.8000","5.2000","21","23","8922.8920"
"Estonia","30","65.3000","4.3000","30","14","1321.9100"
"Cyprus","31","64.8000","6.3000","","44","1223.3870"
"Romania","32","64.7000","8.1000","59","","19031.3350"
"Hungary","33","63.7000","3.3000","31","35","9606.2590"
"Croatia","34","63.1000","13.4000","39","","4059.2860"
"Lithuania","35","62.9000","5.2000","37","","2661.7080"
"Latvia","36","61.6000","5","33","","1848.8370"
"Poland","37","60.9000","1.1000","27","36","37739.7850"
"Seychelles","38","58.2000","14.8000","","","99.4260"
"Singapore","39","58.1000","-8.4000","13","19","5943.5460"
"Taiwan","40","57.2000","4.6000","","11","23888.5950"
"Bulgaria","41","57","4.2000","34","","6844.5970"
"United Arab Emirates","42","55.6000","11.3000","22","22","10081.7850"
"North Macedonia","43","55.4000","2.2000","","","2081.3040"
"Chile","44","55.3000","3.7000","48","39","19250.1950"
"Serbia","45","55.2000","7","70","","8653.0160"
"Brunei","46","54.8000","2","","","445.4310"
"Kuwait","47","53.6000","12.8000","","59","4380.3260"
"Jordan","48","53.4000","11.2000","60","","10300.8690"
"Belarus","49","53","2.3000","47","","9432.8000"
"Colombia","50","52.9000","0.9000","67","33","51512.7620"
"Mexico","51","52.6000","7.4000","73","43","131562.7720"
"Costa Rica","52","52.5000","1","45","15","5182.3540"
"Armenia","53","52.3000","4.5000","","","2971.9660"
"Argentina","54","52.2000","5","51","38","46010.2340"
"Brazil","55","51.2000","4.9000","46","47","215353.5930"
"Ecuador","56","51","3.9000","65","24","18113.3610"
"Bahrain","56","51","17.3000","","29","1783.9830"
"Russia","58","50.5000","3.9000","25","37","145805.9470"
"Venezuela","59","50.3000","-0.5000","","","29266.9910"
"Ukraine","60","49.5000","0.7000","62","","43192.1220"
"Uruguay","61","49.1000","1","50","","3496.0160"
"Albania","62","49","10.2000","","","2866.3740"
"Antigua and Barbuda","63","48.5000","3.3000","","","99.5090"
"Cuba","64","48.4000","0.8000","","","11305.6520"
"Saint Vincent and the Grenadines","64","48.4000","6.1000","","","111.5510"
"Jamaica","66","48.2000","2","","","2985.0940"
"Iran","67","48","9.1000","","","86022.8370"
"Malaysia","68","47.9000","4.4000","32","40","33181.0720"
"Trinidad and Tobago","69","47.5000","10.7000","","","1406.5850"
"Panama","70","47.3000","3.3000","63","31","4446.9640"
"Tunisia","71","46.7000","6.4000","68","","12046.6560"
"Azerbaijan","72","46.5000","4","56","","10300.2050"
"Paraguay","73","46.4000","-4.9000","","","7305.8430"
"Dominican Republic","74","46.3000","3","78","","11056.3700"
"Montenegro","74","46.3000","7.3000","","","627.9500"
"Gabon","76","45.8000","4.4000","","","2331.5330"
"Barbados","77","45.6000","0.9000","","","288.0230"
"Thailand","78","45.4000","4.1000","41","55","70078.2030"
"Lebanon","78","45.4000","1.1000","76","","6684.8490"
"Bosnia and Herzegovina","78","45.4000","10.9000","","","3249.3170"
"Suriname","81","45.2000","-7.1000","","","596.8310"
"Mauritius","82","45.1000","6.2000","","","1274.7270"
"Tonga","82","45.1000","2.4000","","","107.7490"
"Algeria","84","44.8000","0.5000","","","45350.1480"
"Kazakhstan","85","44.7000","9","72","","19205.0430"
"Dominica","86","44.6000","1.1000","","","72.3440"
"Moldova","87","44.4000","-2.3000","","","4013.1710"
"Uzbekistan","88","44.3000","3.1000","75","","34382.0840"
"Bolivia","88","44.3000","-0.3000","","","11992.6560"
"Saudi Arabia","90","44","6.4000","36","49","35844.9090"
"Peru","90","44","-0.8000","58","","33684.2080"
"Turkmenistan","92","43.9000","8.4000","","","6201.9430"
"Bahamas","93","43.5000","-2.4000","","","400.5160"
"Egypt","94","43.3000","7.7000","55","58","106156.6920"
"South Africa","95","43.1000","8.5000","44","46","60756.1350"
"El Salvador","95","43.1000","5.6000","77","","6550.3890"
"Saint Lucia","95","43.1000","-1.4000","","","185.1130"
"Grenada","95","43.1000","5.4000","","","113.4750"
"Turkey","99","42.6000","2.1000","40","42","85561.9760"
"Morocco","100","42.3000","13.3000","71","48","37772.7560"
"Belize","101","41.9000","-2","","","412.1900"
"Georgia","102","41.3000","-1.3000","","","3968.7380"
"Botswana","103","40.4000","-1.1000","","","2441.1620"
"Namibia","104","40.2000","9.1000","","","2633.8740"
"Kyrgyzstan","105","39.8000","-1.9000","","","6728.2710"
"Iraq","106","39.5000","0.2000","74","","42164.9650"
"Bhutan","107","39.3000","-9.6000","","","787.9410"
"Nicaragua","108","39.2000","0.1000","","","6779.1000"
"Sri Lanka","109","39","-0.6000","61","","21575.8420"
"Oman","110","38.5000","11","57","21","5323.9930"
"Philippines","111","38.4000","-4.1000","53","54","112508.9940"
"Burkina Faso","112","38.3000","6.9000","","","22102.8380"
"Malawi","112","38.3000","-2.6000","","","20180.8390"
"Tajikistan","114","38.2000","-0.7000","","","9957.4640"
"Equatorial Guinea","115","38.1000","9.6000","","","1496.6620"
"Indonesia","116","37.8000","4.1000","49","57","279134.5050"
"Honduras","116","37.8000","6.5000","","","10221.2470"
"Kiribati","118","37.7000","6.2000","","","123.4190"
"Sao Tome and Principe","119","37.6000","5.3000","","","227.6790"
"China","120","37.3000","8.4000","19","50","1448471.4000"
"Samoa","120","37.3000","-3.9000","","","202.2390"
"Qatar","122","37.1000","-4.8000","28","34","2979.9150"
"Zimbabwe","123","37","-7.3000","","","15331.4280"
"Central African Republic","124","36.9000","-3.9000","","","5016.6780"
"DR Congo","125","36.4000","-0.4000","","","95240.7920"
"Guyana","126","35.9000","-6.4000","","","794.0450"
"Uganda","127","35.6000","1.8000","","","48432.8630"
"Maldives","127","35.6000","6.7000","","","540.9850"
"Timor-Leste","129","35.3000","-3","","","1369.4290"
"Sudan","130","34.8000","8.4000","","","45992.0200"
"Laos","130","34.8000","-2.8000","","","7481.0230"
"Kenya","132","34.7000","","54","53","56215.2210"
"Zambia","132","34.7000","-7.3000","","","19470.2340"
"Ethiopia","134","34.4000","0.2000","","","120812.6980"
"Fiji","134","34.4000","-2.6000","","","909.4660"
"Mozambique","136","33.9000","5.3000","","","33089.4610"
"Rwanda","137","33.8000","-1.5000","","","13600.4640"
"Eswatini","137","33.8000","-1.6000","","","1184.8170"
"Cameroon","139","33.6000","1.5000","","","27911.5480"
"Cambodia","139","33.6000","-0.2000","66","","17168.6390"
"Vietnam","141","33.4000","5.4000","52","56","98953.5410"
"Pakistan","142","33.1000","6.1000","","","229488.9940"
"Micronesia","143","33","-4.8000","","","117.4890"
"Nepal","145","32.7000","-8.1000","","","30225.5820"
"Papua New Guinea","146","32.4000","7.7000","","","9292.1690"
"Mongolia","147","32.2000","-7.6000","","","3378.0780"
"Comoros","148","32.1000","-1.2000","","","907.4190"
"Guatemala","149","31.8000","-0.3000","69","","18584.0390"
"Tanzania","150","31.1000","1.7000","","","63298.5500"
"Nigeria","151","31","3.6000","","","216746.9340"
"Niger","152","30.8000","-8.1000","","","26083.6600"
"Republic of the Congo","152","30.8000","-1.5000","","","5797.8050"
"Marshall Islands","152","30.8000","1.1000","","","60.0570"
"Senegal","155","30.7000","-2.7000","","","17653.6710"
"Eritrea","156","30.4000","-3.7000","","","3662.2440"
"Benin","157","30","2.7000","","","12784.7260"
"Angola","158","29.7000","5.3000","","","35027.3430"
"Togo","159","29.5000","-2.1000","","","8680.8370"
"Mali","160","29.4000","-3.3000","","","21473.7640"
"Guinea-Bissau","161","29.1000","-0.9000","","","2063.3670"
"Bangladesh","162","29","-0.1000","","","167885.6890"
"Vanuatu","163","28.9000","-11.9000","","","321.8320"
"Djibouti","164","28.1000","2.3000","","","1016.0970"
"Lesotho","165","28","-1","","","2175.6990"
"Gambia","166","27.9000","3.6000","","","2558.4820"
"Mauritania","167","27.7000","0.3000","","","4901.9810"
"India","168","27.6000","0","38","60","1406631.7760"
"Ghana","168","27.6000","-4.4000","","","32395.4500"
"Burundi","170","27","-11.1000","","","12624.8400"
"Haiti","170","27","4.2000","","","11680.2830"
"Chad","172","26.7000","-0.9000","","","17413.5800"
"Solomon Islands","172","26.7000","-2","","","721.1590"
"Madagascar","174","26.5000","-6.6000","","","29178.0770"
"Guinea","175","26.4000","-4.2000","","","13865.6910"
"Sierra Leone","177","25.7000","0.7000","","","8306.4360"
"Afghanistan","178","25.5000","5","","","40754.3880"
"Myanmar","179","25.1000","-1.2000","64","","55227.1430"
"Liberia","180","22.6000","-3.7000","","","5305.1170"
"Hong Kong","999","","","","51","7604.2990"